REGIONAL,MEDIO DE  RECEPCION,TIPO DE AFECTACION,RECURSO AFECTADO,MUNICIPIO,Periodo
Valles,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,MARINILLA,2021
Porce,Pagina Web,CONTAMINACION DEL AGUA,AGUA,SANTO DOMINGO,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,SUELO,LA CEJA,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,SAN VICENTE,2021
Valles,Correo electrónico,CONTAMINACION DEL AGUA,AGUA,GUARNE,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,EL RETIRO,2021
Valles,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,GUARNE,2021
Porce,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN ROQUE,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,EL RETIRO,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,CONCEPCIÓN,2021
Valles,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,GUARNE,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,AGUA,GUARNE,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,EL CARMEN,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,MARINILLA,2021
Valles,Pagina Web,TALA O PODA ARBOLES,FLORA,MARINILLA,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,LA CEJA,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,SAN VICENTE,2021
Paramo,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SONSÓN,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,RIONEGRO,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,CONCEPCIÓN,2021
Valles,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,GUARNE,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN VICENTE,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL CARMEN,2021
Valles,Correo electrónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,GUARNE,2021
Aguas,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SAN RAFAEL,2021
Porce,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,SAN ROQUE,2021
PORCE,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,SAN ROQUE,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,AGUA,SAN VICENTE,2021
Bosques,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Bosques,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,COCORNÁ,2021
Valles,Correo electrónico,RETIRO A FUENTES HÍDRICAS,AGUA,GUARNE,2021
Paramo,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,ABEJORRAL,2021
Valles,Telefónico,CONFLICTOS POR USO DEL AGUA,AGUA,MARINILLA,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,RIONEGRO,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Aguas,Pagina Web,CONTAMINACION DEL AGUA,AGUA,SAN RAFAEL,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Bosques,Pagina Web,RETIRO A FUENTES HÍDRICAS,AGUA,SAN FRANCISCO,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SAN ROQUE,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,MARINILLA,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,MARINILLA,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,AGUA,EL SANTUARIO,2021
Aguas,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,SAN RAFAEL,2021
Valles,Telefónico,TALA O PODA ARBOLES,FLORA,RIONEGRO,2021
Aguas,Telefónico,MINERIA,SUELO,GRANADA,2021
Porce,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,SAN ROQUE,2021
Porce,Pagina Web,USO ILEGAL DEL AGUA,AGUA,SANTO DOMINGO,2021
Valles,Pagina Web,MOVIMIENTO DE TIERRAS,AGUA,RIONEGRO,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,SUELO,EL SANTUARIO,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,LA CEJA,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL PEÑOL,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,SUELO,EL SANTUARIO,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,RIONEGRO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL RETIRO,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,SAN VICENTE,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Aguas,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,SAN RAFAEL,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,EL CARMEN,2021
Aguas,Pagina Web,QUEMAS,AIRE,SAN RAFAEL,2021
Porce,Pagina Web,CONTAMINACION DEL AGUA,AGUA,CONCEPCIÓN,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,LA CEJA,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,AGUA,RIONEGRO,2021
Paramo,Correo electrónico,OLORES,AIRE,ABEJORRAL,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,RIONEGRO,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,EL CARMEN,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,LA CEJA,2021
Bosques,Pagina Web,MINERIA,AGUA,PUERTO TRIUNFO,2021
Porce,Pagina Web,CONTAMINACION DEL AGUA,AGUA,SANTO DOMINGO,2021
Valles,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,EL CARMEN,2021
Valles,Telefónico,CONFLICTOS POR USO DEL AGUA,AGUA,RIONEGRO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Paramo,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,SONSÓN,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Pagina Web,CONTAMINACION DEL AGUA,AGUA,GUARNE,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL RETIRO,2021
Bosques,Telefónico,MINERIA,AGUA,PUERTO TRIUNFO,2021
Paramo,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,ABEJORRAL,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Valles,Personal,CONTAMINACION DEL AGUA,AGUA,EL CARMEN,2021
Paramo,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,ABEJORRAL,2021
Paramo,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,ABEJORRAL,2021
Paramo,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,ABEJORRAL,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,AGUA,SAN VICENTE,2021
Aguas,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,SAN RAFAEL,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,SUELO,EL CARMEN,2021
Valles,Correo electrónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,RIONEGRO,2021
Paramo,Telefónico,MANEJO RESIDUOS SÓLIDOS ORDINARIOS,AGUA,ABEJORRAL,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL CARMEN,2021
Valles,Correo electrónico,MINERIA,SUELO,SAN VICENTE,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,SUELO,SAN VICENTE,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,SUELO,SAN VICENTE,2021
Bosques,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Porce,Pagina Web,TALA O PODA ARBOLES,FLORA,SANTO DOMINGO,2021
Aguas,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,GRANADA,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Correo electrónico,OLORES,AIRE,RIONEGRO,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,AGUA,EL CARMEN,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL CARMEN,2021
Aguas,Telefónico,MINERIA,AGUA,SAN CARLOS,2021
Valles,Correo electrónico,INTERVENCIÓN  DE CAUCE,AGUA,RIONEGRO,2021
Valles,Telefónico,MANEJO RESIDUOS SÓLIDOS ORDINARIOS,SUELO,EL SANTUARIO,2021
Bosques,Telefónico,MINERIA,AGUA,COCORNÁ,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Aguas,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,SAN CARLOS,2021
Aguas,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,GRANADA,2021
Valles,Pagina Web,MOVIMIENTO DE TIERRAS,AGUA,RIONEGRO,2021
Valles,Pagina Web,MOVIMIENTO DE TIERRAS,AGUA,LA UNIÓN,2021
Valles,Pagina Web,INTERVENCIÓN  DE CAUCE,AGUA,EL RETIRO,2021
Aguas,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,SAN RAFAEL,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,LA CEJA,2021
Aguas,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,EL PEÑOL,2021
Valles,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,RIONEGRO,2021
Valles,Pagina Web,CONTAMINACION DEL AGUA,AGUA,EL RETIRO,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,LA CEJA,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL RETIRO,2021
Valles,Correo electrónico,OLORES,AIRE,EL CARMEN,2021
Valles,Correo electrónico,CONTAMINACION DEL AGUA,AGUA,EL CARMEN,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,CONCEPCIÓN,2021
Aguas,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,GUATAPÉ,2021
Valles,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,RIONEGRO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN VICENTE,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUATAPÉ,2021
Valles,Telefónico,CONFLICTOS POR USO DEL AGUA,AGUA,GUARNE,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,RIONEGRO,2021
Valles,Personal,TALA O PODA ARBOLES,FLORA,RIONEGRO,2021
Valles,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,EL RETIRO,2021
Aguas,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,SAN RAFAEL,2021
Aguas,Correo electrónico,MINERIA,AGUA,SAN CARLOS,2021
Paramo,Correo electrónico,CONTAMINACION DEL AGUA,AGUA,SONSÓN,2021
Porce,Pagina Web,MINERIA,AGUA,SAN ROQUE,2021
Porce,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,SANTO DOMINGO,2021
Valles,Correo electrónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,EL RETIRO,2021
Aguas,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,GRANADA,2021
Valles,Pagina Web,MOVIMIENTO DE TIERRAS,AGUA,GUARNE,2021
Aguas,Telefónico,OLORES,AIRE,GUATAPÉ,2021
Aguas,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL PEÑOL,2021
Valles,Telefónico,MANEJO RESIDUOS SÓLIDOS ORDINARIOS,AGUA,GUARNE,2021
Paramo,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SONSÓN,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,LA UNIÓN,2021
Valles,Telefónico,MINERIA,AGUA,LA CEJA,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,RIONEGRO,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,CONCEPCIÓN,2021
Bosques,Pagina Web,MINERIA,AGUA,PUERTO TRIUNFO,2021
Porce,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,SANTO DOMINGO,2021
Aguas,Correo electrónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,GUATAPÉ,2021
Valles,Pagina Web,TALA O PODA ARBOLES,FLORA,MARINILLA,2021
Valles,Correo electrónico,INTERVENCIÓN  DE CAUCE,AGUA,GUARNE,2021
Porce,Pagina Web,MOVIMIENTO DE TIERRAS,AGUA,SANTO DOMINGO,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUATAPÉ,2021
Bosques,Telefónico,CONTAMINACION DEL AGUA,AGUA,SAN LUIS,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,AGUA,MARINILLA,2021
Valles,Correo electrónico,CONTAMINACION DEL AGUA,AGUA,EL RETIRO,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL PEÑOL,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,SUELO,EL RETIRO,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,LA CEJA,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,SUELO,GUARNE,2021
Aguas,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,EL PEÑOL,2021
Porce,Pagina Web,DESCORTEZADO DE ÁRBOLES,FLORA,ALEJANDRÍA,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Bosques,Telefónico,CONTAMINACION DEL AGUA,AGUA,COCORNÁ,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,LA UNIÓN,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Porce,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,SANTO DOMINGO,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,SAN VICENTE,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,GUARNE,2021
Aguas,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,GRANADA,2021
Porce,Correo electrónico,MOVIMIENTO DE TIERRAS,AGUA,SANTO DOMINGO,2021
Valles,Correo electrónico,INTERVENCIÓN  DE CAUCE,AGUA,SAN VICENTE,2021
Valles,Correo electrónico,USO ILEGAL DEL AGUA,AGUA,GUARNE,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,RIONEGRO,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Valles,Pagina Web,RETIRO A FUENTES HÍDRICAS,AGUA,RIONEGRO,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,LA CEJA,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN RAFAEL,2021
Valles,Pagina Web,TALA O PODA ARBOLES,FLORA,EL CARMEN,2021
Paramo,Pagina Web,MOVIMIENTO DE TIERRAS,SUELO,ABEJORRAL,2021
Porce,Correo electrónico,MINERIA,AGUA,SANTO DOMINGO,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,MARINILLA,2021
Valles,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,EL CARMEN,2021
Paramo,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,ABEJORRAL,2021
Aguas,Pagina Web,TALA O PODA ARBOLES,FLORA,SAN CARLOS,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,EL CARMEN,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,GUARNE,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,MARINILLA,2021
Valles,Personal,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,RIONEGRO,2021
Paramo,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,ABEJORRAL,2021
Valles,Telefónico,OLORES,AIRE,MARINILLA,2021
Bosques,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,COCORNÁ,2021
Valles,Pagina Web,INTERVENCIÓN  DE CAUCE,AGUA,LA CEJA,2021
Aguas,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,EL PEÑOL,2021
Valles,Telefónico,MANEJO RESIDUOS SÓLIDOS ORDINARIOS,SUELO,EL RETIRO,2021
Valles,Telefónico,MINERIA,SUELO,LA CEJA,2021
Valles,Telefónico,USO ILEGAL DEL AGUA,AGUA,SAN VICENTE,2021
Aguas,Telefónico,TALA O PODA ARBOLES,FLORA,SAN CARLOS,2021
Porce,Telefónico,TALA O PODA ARBOLES,FLORA,ALEJANDRÍA,2021
Valles,Telefónico,TALA O PODA ARBOLES,FLORA,GUARNE,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,GUARNE,2021
Valles,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,MARINILLA,2021
Porce,Telefónico,MINERIA,SUELO,SANTO DOMINGO,2021
Valles,Pagina Web,CONTAMINACION DEL AGUA,AGUA,GUARNE,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Valles,Correo electrónico,INTERVENCIÓN  DE CAUCE,AGUA,LA UNIÓN,2021
Paramo,Correo electrónico,MOVIMIENTO DE TIERRAS,AGUA,ARGELIA,2021
Valles,Correo electrónico,CONTAMINACION DEL AGUA,AGUA,EL RETIRO,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,RIONEGRO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Telefónico,OLORES,AIRE,SAN VICENTE,2021
Valles,Pagina Web,CONTAMINACION DEL AGUA,AGUA,LA UNIÓN,2021
Paramo,Pagina Web,CONTAMINACION DEL AGUA,AGUA,NARIÑO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN VICENTE,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL SANTUARIO,2021
Aguas,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,SAN RAFAEL,2021
Aguas,Telefónico,USO ILEGAL DEL AGUA,AGUA,GUATAPÉ,2021
Paramo,Pagina Web,TALA O PODA ARBOLES,FLORA,NARIÑO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,LA UNIÓN,2021
Paramo,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,SONSÓN,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL PEÑOL,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Porce,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,SANTO DOMINGO,2021
Valles,Telefónico,OLORES,AIRE,EL SANTUARIO,2021
Aguas,Telefónico,MINERIA,AGUA,EL PEÑOL,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,GUARNE,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN VICENTE,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,GUARNE,2021
Paramo,Telefónico,CONTAMINACION DEL AGUA,AGUA,SONSÓN,2021
Paramo,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,ABEJORRAL,2021
Porce,Pagina Web,MOVIMIENTO DE TIERRAS,SUELO,SAN ROQUE,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Pagina Web,TALA O PODA ARBOLES,FLORA,MARINILLA,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN VICENTE,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,LA CEJA,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,LA CEJA,2021
Valles,Pagina Web,MOVIMIENTO DE TIERRAS,SUELO,SAN VICENTE,2021
Aguas,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SANTO DOMINGO,2021
Valles,Pagina Web,OLORES,AIRE,MARINILLA,2021
Valles,Pagina Web,CONTAMINACION DEL AGUA,AGUA,LA CEJA,2021
Bosques,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SAN FRANCISCO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN VICENTE,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Porce,Pagina Web,MINERIA,AGUA,SANTO DOMINGO,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,GUARNE,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Porce,Pagina Web,MINERIA,AGUA,SAN ROQUE,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,MARINILLA,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,MARINILLA,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Valles,Correo electrónico,INTERVENCIÓN  DE CAUCE,AGUA,EL CARMEN,2021
Valles,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,GUARNE,2021
Paramo,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,NARIÑO,2021
Bosques,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,COCORNÁ,2021
Porce,Pagina Web,MOVIMIENTO DE TIERRAS,AGUA,SANTO DOMINGO,2021
Paramo,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,SONSÓN,2021
Aguas,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,GUATAPÉ,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SAN ROQUE,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,CONCEPCIÓN,2021
Aguas,Telefónico,MINERIA,AGUA,SAN CARLOS,2021
Aguas,Pagina Web,MOVIMIENTO DE TIERRAS,SUELO,GUATAPÉ,2021
Valles,Pagina Web,MOVIMIENTO DE TIERRAS,SUELO,GUARNE,2021
Valles,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,LA CEJA,2021
Paramo,Telefónico,MINERIA,SUELO,ARGELIA,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,EL SANTUARIO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Bosques,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,COCORNÁ,2021
Aguas,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,GRANADA,2021
Valles,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,MARINILLA,2021
Paramo,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,NARIÑO,2021
Porce,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SANTO DOMINGO,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL PEÑOL,2021
Paramo,Pagina Web,CONTAMINACION DEL AGUA,AGUA,NARIÑO,2021
Valles,Pagina Web,INTERVENCIÓN  DE CAUCE,AGUA,LA CEJA,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,SUELO,RIONEGRO,2021
